session_name|session_date|session_day_of_week|attended
Indoor Bike|2025-09-09|Tuesday|12
Indoor Bike ONLINE|2025-09-09|Tuesday|0
Club Run Session - Associates PAYG|2025-09-10|Wednesday|1
Club Run Session - Green Members|2025-09-10|Wednesday|16
STV Swim|2025-09-10|Wednesday|6
STV swim - technique|2025-09-11|Thursday|4
S&C|2025-09-12|Friday|9
Social Run 7@7 (member-led, uncoached)|2025-09-12|Friday|0
STV Swim|2025-09-13|Saturday|11
STV Swim|2025-09-15|Monday|16
Indoor Bike|2025-09-16|Tuesday|7
Indoor Bike ONLINE|2025-09-16|Tuesday|0
Club Run Session - Associates PAYG|2025-09-17|Wednesday|1
Club Run Session - Green Members|2025-09-17|Wednesday|4
STV Swim|2025-09-17|Wednesday|8
STV swim - technique|2025-09-18|Thursday|4
S&C|2025-09-19|Friday|6
Social Run 7@7 (member-led, uncoached)|2025-09-19|Friday|1
STV Swim|2025-09-20|Saturday|14
STV Swim|2025-09-22|Monday|16
Indoor Bike|2025-09-23|Tuesday|10
Indoor Bike ONLINE|2025-09-23|Tuesday|0
Club Run Session - Associates PAYG|2025-09-24|Wednesday|0
Club Run Session - Green Members|2025-09-24|Wednesday|10
STV Swim|2025-09-24|Wednesday|5
STV swim - technique|2025-09-25|Thursday|5
S&C|2025-09-26|Friday|7
Social Run 7@7 (member-led, uncoached)|2025-09-26|Friday|1
RUGBY WORLD CUP FINAL - 27th September|2025-09-27|Saturday|14
STV Swim|2025-09-27|Saturday|18
Activator Ride|2025-09-28|Sunday|10
STV Swim|2025-09-29|Monday|14
Indoor Bike|2025-09-30|Tuesday|14
Indoor Bike ONLINE|2025-09-30|Tuesday|2
Club Run Session - Associates PAYG|2025-10-01|Wednesday|3
Club Run Session - Green Members|2025-10-01|Wednesday|12
STV Swim|2025-10-01|Wednesday|7
STV swim - technique|2025-10-02|Thursday|8
S&C|2025-10-03|Friday|6
Social Run 7@7 (member-led, uncoached)|2025-10-03|Friday|1
STV Swim|2025-10-04|Saturday|15
S&C|2025-10-06|Monday|4
STV Swim|2025-10-06|Monday|18
Indoor Bike|2025-10-07|Tuesday|10
Indoor Bike ONLINE|2025-10-07|Tuesday|2
Club Run Session - Associates PAYG|2025-10-08|Wednesday|2
Club Run Session - Green Members|2025-10-08|Wednesday|18
STV Swim|2025-10-08|Wednesday|8
Indoor Bike|2025-10-09|Thursday|7
STV swim - technique|2025-10-09|Thursday|7
S&C|2025-10-10|Friday|8
Social Run 7@7 (member-led, uncoached)|2025-10-10|Friday|6
Activator ride|2025-10-11|Saturday|6
STV Swim|2025-10-11|Saturday|16
S&C|2025-10-13|Monday|2
STV Swim|2025-10-13|Monday|7
Indoor Bike|2025-10-14|Tuesday|8
Indoor Bike ONLINE|2025-10-14|Tuesday|0
Club Run Session - Associates PAYG|2025-10-15|Wednesday|0
Club Run Session - Green Members|2025-10-15|Wednesday|6
STV Swim|2025-10-15|Wednesday|0
Indoor Bike|2025-10-16|Thursday|1
STV swim - technique|2025-10-16|Thursday|0
S&C|2025-10-17|Friday|6
Social Run 7@7 (member-led, uncoached)|2025-10-17|Friday|0
STV Swim|2025-10-18|Saturday|1
S&C|2025-10-20|Monday|6
STV Swim|2025-10-20|Monday|14
Indoor Bike|2025-10-21|Tuesday|15
Indoor Bike ONLINE|2025-10-21|Tuesday|0
Club Run Session - Associates PAYG|2025-10-22|Wednesday|1
Club Run Session - Green Members|2025-10-22|Wednesday|13
STV Swim|2025-10-22|Wednesday|5
Indoor Bike|2025-10-23|Thursday|5
STV swim - technique|2025-10-23|Thursday|6
S&C|2025-10-24|Friday|8
Social Run 7@7 (member-led, uncoached)|2025-10-24|Friday|2
STV Swim|2025-10-25|Saturday|15
Social: Pub Quiz at Bath Cider House|2025-10-26|Sunday|13
S&C|2025-10-27|Monday|4
STV Swim|2025-10-27|Monday|9
Indoor Bike|2025-10-28|Tuesday|13
Indoor Bike ONLINE|2025-10-28|Tuesday|1
Club Run Session - Associates PAYG|2025-10-29|Wednesday|1
Club Run Session - Green Members|2025-10-29|Wednesday|14
STV Swim|2025-10-29|Wednesday|9
STV swim - technique|2025-10-30|Thursday|8
S&C|2025-10-31|Friday|5
Social Run 7@7 (member-led, uncoached)|2025-10-31|Friday|12
STV Swim|2025-11-01|Saturday|18
S&C|2025-11-03|Monday|5
STV Swim|2025-11-03|Monday|10
Indoor Bike|2025-11-04|Tuesday|17
Indoor Bike ONLINE|2025-11-04|Tuesday|0
Club Run Session - Associates PAYG|2025-11-05|Wednesday|1
Club Run Session - Green Members|2025-11-05|Wednesday|19
STV Swim|2025-11-05|Wednesday|6
Indoor Bike|2025-11-06|Thursday|7
STV swim - technique|2025-11-06|Thursday|11
S&C|2025-11-07|Friday|8
Social Run 7@7 (member-led, uncoached)|2025-11-07|Friday|0
STV Swim|2025-11-08|Saturday|13
S&C|2025-11-10|Monday|2
STV Swim|2025-11-10|Monday|19
Indoor Bike|2025-11-11|Tuesday|14
Indoor Bike ONLINE|2025-11-11|Tuesday|0
Club Run Session - Associates PAYG|2025-11-12|Wednesday|0
Club Run Session - Green Members|2025-11-12|Wednesday|5
STV Swim|2025-11-12|Wednesday|8
Indoor Bike|2025-11-13|Thursday|4
STV swim - technique|2025-11-13|Thursday|11
S&C|2025-11-14|Friday|5
Social Run 7@7 (member-led, uncoached)|2025-11-14|Friday|1
STV Swim|2025-11-15|Saturday|16
Activator Run|2025-11-16|Sunday|10
S&C|2025-11-17|Monday|6
STV Swim|2025-11-17|Monday|9
Indoor Bike|2025-11-18|Tuesday|16
Indoor Bike ONLINE|2025-11-18|Tuesday|1
Club Run Session - Associates PAYG|2025-11-19|Wednesday|0
Club Run Session - Green Members|2025-11-19|Wednesday|15
STV Swim|2025-11-19|Wednesday|10
STV swim - technique|2025-11-20|Thursday|11
S&C|2025-11-21|Friday|7
Social Run 7@7 (member-led, uncoached)|2025-11-21|Friday|3
STV Swim|2025-11-22|Saturday|20
S&C|2025-11-24|Monday|5
STV Swim|2025-11-24|Monday|9
Indoor Bike|2025-11-25|Tuesday|10
Indoor Bike ONLINE|2025-11-25|Tuesday|0
Club Run Session - Associates PAYG|2025-11-26|Wednesday|0
Club Run Session - Green Members|2025-11-26|Wednesday|3
STV Swim|2025-11-26|Wednesday|7
Social: Residents Night at Bath Christmas Market|2025-11-26|Wednesday|7
STV swim - technique|2025-11-27|Thursday|9
S&C|2025-11-28|Friday|7
Social Run 7@7 (member-led, uncoached)|2025-11-28|Friday|0
STV Swim|2025-11-29|Saturday|17
S&C|2025-12-01|Monday|5
STV Swim|2025-12-01|Monday|14
Indoor Bike|2025-12-02|Tuesday|10
Indoor Bike ONLINE|2025-12-02|Tuesday|0
Club Run Session - Associates PAYG|2025-12-03|Wednesday|1
Club Run Session - Green Members|2025-12-03|Wednesday|12
STV Swim|2025-12-03|Wednesday|7
STV swim - technique|2025-12-04|Thursday|12
S&C|2025-12-05|Friday|6
Social Run 7@7 (member-led, uncoached)|2025-12-05|Friday|0
STV Swim|2025-12-06|Saturday|20
S&C|2025-12-08|Monday|6
STV Swim|2025-12-08|Monday|13
Indoor Bike|2025-12-09|Tuesday|10
Indoor Bike ONLINE|2025-12-09|Tuesday|1
Club Run Session - Associates PAYG|2025-12-10|Wednesday|0
Club Run Session - Green Members|2025-12-10|Wednesday|12
STV Swim|2025-12-10|Wednesday|4
STV swim - technique|2025-12-11|Thursday|8
S&C|2025-12-12|Friday|8
Social Run 7@7 (member-led, uncoached)|2025-12-12|Friday|4
Amphibs Christmas Party!|2025-12-13|Saturday|34
STV Swim|2025-12-13|Saturday|23
S&C|2025-12-15|Monday|7
STV Swim|2025-12-15|Monday|16
Indoor Bike|2025-12-16|Tuesday|15
Indoor Bike ONLINE|2025-12-16|Tuesday|0
Club Run Session - Associates PAYG|2025-12-17|Wednesday|0
Club Run Session - Green Members|2025-12-17|Wednesday|9
STV Swim|2025-12-17|Wednesday|6
STV swim - technique|2025-12-18|Thursday|11
S&C|2025-12-19|Friday|7
Social Run 7@7 (member-led, uncoached)|2025-12-19|Friday|10
STV Swim|2025-12-20|Saturday|19
S&C|2026-01-02|Friday|6
STV Swim|2026-01-03|Saturday|20
S&C|2026-01-05|Monday|8
STV Swim|2026-01-05|Monday|14
Indoor Bike|2026-01-06|Tuesday|18
Club Run Session - Associates PAYG|2026-01-07|Wednesday|0
Club Run Session - Green Members|2026-01-07|Wednesday|19
STV Swim|2026-01-07|Wednesday|8
Indoor Bike|2026-01-08|Thursday|6
STV swim - technique|2026-01-08|Thursday|13
S&C|2026-01-09|Friday|7
Social Run 7@7 (member-led, uncoached)|2026-01-09|Friday|1
STV Swim|2026-01-10|Saturday|20
